float omega[3000] = {
,
+1.118083,-0.238322,+1.325702,
+0.998613,-0.248237,+1.413027,
+0.979855,-0.233455,+1.446094,
+1.104344,-0.295077,+1.380340,
+1.009606,-0.288205,+1.362588,
+1.040791,-0.264053,+1.342174,
+1.068893,-0.350826,+1.344200,
+1.026583,-0.256966,+1.354950,
+1.001967,-0.248722,+1.240496,
+1.038362,-0.338029,+1.296544,
+1.028261,-0.327176,+1.340719,
+1.096452,-0.262267,+1.324979,
+1.073942,-0.393833,+1.419034,
+1.057231,-0.212980,+1.279747,
+1.150258,-0.230841,+1.453125,
+0.974176,-0.264638,+1.292234,
+1.061327,-0.313572,+1.281792,
+1.064208,-0.282016,+1.385340,
+1.040745,-0.299391,+1.244764,
+1.103513,-0.327819,+1.430097,
+1.131460,-0.288778,+1.336639,
+1.184012,-0.210696,+1.345682,
+1.028514,-0.208279,+1.324399,
+1.035721,-0.388050,+1.382850,
+1.010636,-0.270367,+1.347932,
+1.080991,-0.326120,+1.287533,
+0.996327,-0.297315,+1.376196,
+1.140911,-0.271756,+1.241598,
+1.135470,-0.327286,+1.354320,
+1.057382,-0.306502,+1.266984,
+1.033604,-0.365754,+1.397206,
+1.112261,-0.314212,+1.406426,
+1.140877,-0.366655,+1.276510,
+1.039135,-0.304549,+1.347927,
+1.085432,-0.375466,+1.377770,
+1.087239,-0.343983,+1.377601,
+1.124069,-0.352341,+1.306187,
+1.158031,-0.257528,+1.321664,
+1.110888,-0.286956,+1.364615,
+1.006718,-0.335834,+1.338607,
+1.110980,-0.255502,+1.305538,
+1.115566,-0.375432,+1.346374,
+1.034400,-0.322879,+1.326631,
+1.157820,-0.260005,+1.238044,
+1.098994,-0.386456,+1.322088,
+1.134813,-0.420839,+1.310344,
+1.045342,-0.353971,+1.360142,
+1.131631,-0.375096,+1.283315,
+1.092934,-0.362526,+1.339057,
+1.001258,-0.354762,+1.211240,
+1.122558,-0.325464,+1.387170,
+1.210783,-0.320989,+1.309757,
+1.150636,-0.364244,+1.171625,
+1.071195,-0.347746,+1.282740,
+1.078901,-0.274174,+1.357953,
+1.202029,-0.338902,+1.298776,
+1.050222,-0.265581,+1.289265,
+1.117659,-0.283948,+1.311323,
+1.081280,-0.287245,+1.190153,
+1.128072,-0.362418,+1.307893,
+1.148883,-0.364835,+1.399446,
+1.049275,-0.292788,+1.304385,
+1.166712,-0.327818,+1.304430,
+1.189307,-0.380500,+1.318853,
+1.090838,-0.322794,+1.393505,
+1.125568,-0.245857,+1.253169,
+1.127374,-0.379862,+1.333760,
+1.110669,-0.303500,+1.225961,
+1.056227,-0.416117,+1.274483,
+1.077977,-0.310440,+1.252266,
+1.161782,-0.376443,+1.263445,
+1.169514,-0.390970,+1.300088,
+1.127404,-0.370445,+1.297922,
+1.161051,-0.382266,+1.333615,
+1.143919,-0.410503,+1.246676,
+1.135055,-0.344824,+1.257420,
+1.120971,-0.387524,+1.356664,
+1.135857,-0.419649,+1.290319,
+1.157229,-0.268830,+1.410407,
+1.043990,-0.472812,+1.245783,
+1.218960,-0.411921,+1.278874,
+1.137519,-0.339878,+1.269740,
+1.155045,-0.429336,+1.253704,
+1.159930,-0.361541,+1.266297,
+1.215866,-0.425397,+1.261768,
+1.129985,-0.400740,+1.352495,
+1.084303,-0.399423,+1.245377,
+1.142278,-0.428494,+1.285811,
+1.248161,-0.444311,+1.346352,
+1.181862,-0.499056,+1.216528,
+1.179263,-0.442785,+1.302811,
+1.217520,-0.360229,+1.251374,
+1.217615,-0.460313,+1.280946,
+1.132658,-0.419254,+1.180894,
+1.196278,-0.489087,+1.208672,
+1.211792,-0.363606,+1.244723,
+1.178459,-0.448996,+1.235704,
+1.165635,-0.378697,+1.213155,
+1.169642,-0.421673,+1.156720,
+1.165530,-0.407334,+1.237826,
+1.184310,-0.397563,+1.145859,
+1.199892,-0.443187,+1.329850,
+1.120089,-0.362848,+1.230585,
+1.175845,-0.370006,+1.231935,
+1.233338,-0.479249,+1.189884,
+1.161713,-0.428756,+1.207256,
+1.157654,-0.497691,+1.199739,
+1.189726,-0.487987,+1.223042,
+1.196013,-0.460212,+1.239822,
+1.146546,-0.442819,+1.172256,
+1.165548,-0.455499,+1.198474,
+1.165489,-0.379991,+1.198819,
+1.161090,-0.496525,+1.225618,
+1.183245,-0.501517,+1.238793,
+1.164248,-0.379710,+1.108062,
+1.178577,-0.408903,+1.292101,
+1.198388,-0.426817,+1.166897,
+1.143238,-0.477995,+1.140738,
+1.196322,-0.461393,+1.236100,
+1.247754,-0.497791,+1.166057,
+1.129851,-0.436052,+1.123969,
+1.206971,-0.496276,+1.132911,
+1.196400,-0.448912,+1.185971,
+1.262802,-0.463159,+1.165094,
+1.314292,-0.449441,+1.164947,
+1.091349,-0.478718,+1.176816,
+1.209370,-0.541424,+1.192883,
+1.220652,-0.491541,+1.114072,
+1.211202,-0.306118,+1.178656,
+1.220869,-0.490140,+1.001004,
+1.146994,-0.494554,+1.112430,
+1.224172,-0.439431,+1.100312,
+1.253764,-0.411593,+1.159021,
+1.187250,-0.432038,+1.121177,
+1.139089,-0.516918,+1.175252,
+1.254728,-0.503652,+1.127474,
+1.298763,-0.475939,+1.151757,
+1.229812,-0.503202,+1.107281,
+1.244406,-0.437104,+1.166199,
+1.273320,-0.537912,+1.187557,
+1.268024,-0.500770,+1.188808,
+1.259741,-0.485609,+1.188244,
+1.247925,-0.541234,+1.065396,
+1.202340,-0.565864,+1.102196,
+1.291993,-0.550979,+1.140230,
+1.215702,-0.470301,+1.077265,
+1.215502,-0.454710,+1.102952,
+1.214346,-0.472730,+1.136765,
+1.249427,-0.430737,+1.149390,
+1.190574,-0.536243,+1.131906,
+1.214353,-0.523623,+1.076314,
+1.156006,-0.552566,+1.093798,
+1.219179,-0.511452,+1.097770,
+1.270173,-0.482241,+1.129199,
+1.237274,-0.440306,+1.057065,
+1.277845,-0.512780,+1.076107,
+1.204480,-0.470326,+1.236557,
+1.295292,-0.536203,+1.033251,
+1.246869,-0.463636,+0.994553,
+1.158123,-0.479376,+1.033249,
+1.284761,-0.556832,+1.007453,
+1.295733,-0.512766,+1.101937,
+1.277861,-0.503404,+1.143574,
+1.259804,-0.591927,+1.013583,
+1.314090,-0.578904,+1.028567,
+1.285833,-0.483465,+1.073202,
+1.315515,-0.570679,+1.066032,
+1.345924,-0.577537,+1.110171,
+1.299770,-0.548084,+1.023772,
+1.254636,-0.471590,+1.166025,
+1.247113,-0.547413,+1.128237,
+1.184580,-0.557896,+0.998483,
+1.324771,-0.549497,+1.054796,
+1.294098,-0.579427,+0.935220,
+1.281166,-0.576364,+1.117060,
+1.239158,-0.529070,+0.961134,
+1.255935,-0.542378,+0.967514,
+1.247929,-0.503133,+1.003690,
+1.319068,-0.527858,+1.123318,
+1.352516,-0.579384,+1.070975,
+1.256855,-0.621179,+1.085695,
+1.343741,-0.535857,+1.066916,
+1.336707,-0.573460,+0.990700,
+1.362985,-0.558628,+1.011409,
+1.271931,-0.620840,+1.052564,
+1.266883,-0.593051,+1.006940,
+1.262017,-0.501673,+1.015101,
+1.342795,-0.599295,+1.086507,
+1.316446,-0.563665,+1.016901,
+1.274590,-0.535484,+0.995036,
+1.307112,-0.601945,+1.088831,
+1.349167,-0.616732,+0.971731,
+1.388858,-0.613077,+0.937542,
+1.344426,-0.542211,+1.030252,
+1.294461,-0.557603,+0.926435,
+1.370564,-0.551703,+1.016206,
+1.335775,-0.574179,+0.994279,
+1.244603,-0.643525,+1.007885,
+1.276783,-0.664044,+0.894327,
+1.359065,-0.544130,+1.066445,
+1.328823,-0.568050,+0.982569,
+1.279444,-0.572572,+1.027326,
+1.360993,-0.588993,+0.916565,
+1.384933,-0.589473,+0.950595,
+1.309800,-0.510909,+0.971473,
+1.313959,-0.532778,+1.004433,
+1.297932,-0.566903,+0.961170,
+1.338744,-0.585635,+0.888499,
+1.388535,-0.664495,+0.954408,
+1.439700,-0.446311,+0.975143,
+1.311415,-0.636994,+0.942621,
+1.311529,-0.650309,+0.953214,
+1.384743,-0.569490,+0.940120,
+1.329758,-0.662070,+0.942388,
+1.349216,-0.545103,+0.919486,
+1.324224,-0.527261,+0.926289,
+1.373358,-0.593027,+0.828338,
+1.296974,-0.552300,+0.962880,
+1.409605,-0.612001,+0.810616,
+1.466169,-0.572478,+0.978179,
+1.366589,-0.542674,+0.868375,
+1.344415,-0.574660,+0.899703,
+1.371633,-0.500415,+0.818115,
+1.309620,-0.644299,+0.990589,
+1.324481,-0.684384,+0.945055,
+1.276880,-0.578688,+0.872662,
+1.405860,-0.591486,+0.870083,
+1.350972,-0.661439,+0.898867,
+1.425936,-0.534496,+0.808593,
+1.342240,-0.594841,+0.870405,
+1.384090,-0.633205,+0.809304,
+1.505349,-0.661009,+0.852253,
+1.409084,-0.634021,+0.819184,
+1.377268,-0.623853,+0.794941,
+1.438987,-0.583042,+0.821683,
+1.434846,-0.635051,+0.933998,
+1.392001,-0.685303,+0.738605,
+1.364466,-0.769640,+0.793794,
+1.382204,-0.657351,+0.853977,
+1.464002,-0.609927,+0.856564,
+1.382734,-0.674572,+0.782319,
+1.364987,-0.635060,+0.840756,
+1.337865,-0.648374,+0.867668,
+1.359920,-0.627614,+0.857608,
+1.429527,-0.684219,+0.867786,
+1.346724,-0.692797,+0.828109,
+1.448033,-0.675935,+0.773228,
+1.463062,-0.594011,+0.792885,
+1.393630,-0.738733,+0.782417,
+1.367014,-0.617933,+0.767439,
+1.408531,-0.610312,+0.875360,
+1.378487,-0.692634,+0.885793,
+1.369371,-0.639642,+0.750454,
+1.360532,-0.673481,+0.817362,
+1.495874,-0.644323,+0.788829,
+1.426943,-0.628508,+0.820638,
+1.347272,-0.658057,+0.709929,
+1.458633,-0.706279,+0.807058,
+1.479421,-0.641978,+0.825644,
+1.350226,-0.635599,+0.777610,
+1.447852,-0.634177,+0.846210,
+1.487276,-0.637138,+0.841498,
+1.388980,-0.691020,+0.774889,
+1.493191,-0.708747,+0.685569,
+1.421946,-0.653008,+0.794763,
};,
