+0.095385,-0.914751,-0.169799,-0.453468,
+0.129532,-0.831767,-0.106930,-0.444990,
+0.095166,-0.865710,-0.111741,-0.536234,
+0.093693,-0.883491,-0.124922,-0.465032,
+0.123659,-0.861021,-0.149557,-0.393154,
+0.195179,-0.862218,-0.081983,-0.458042,
+0.185325,-0.901537,-0.055290,-0.462465,
+0.132296,-0.841503,-0.174862,-0.414179,
+0.198085,-0.924273,-0.185199,-0.428206,
+0.109003,-0.846790,-0.166499,-0.435254,
+0.151911,-0.816102,-0.128863,-0.453003,
+0.119583,-0.932384,-0.045654,-0.537829,
+0.157841,-0.874297,-0.147518,-0.480788,
+0.196885,-0.869533,+0.039788,-0.416435,
+0.206021,-0.875450,-0.017058,-0.383162,
+0.214842,-0.861439,-0.023291,-0.356676,
+0.213315,-0.840868,-0.007534,-0.431698,
+0.168262,-0.874165,-0.081605,-0.477556,
+0.268354,-0.851733,-0.027371,-0.410104,
+0.242339,-0.947118,-0.084389,-0.407292,
+0.200873,-0.921110,-0.131571,-0.425252,
+0.228043,-0.896977,-0.002931,-0.463863,
+0.208442,-0.854476,-0.070678,-0.395863,
+0.355875,-0.789860,-0.200194,-0.414579,
+0.235207,-0.911996,-0.023797,-0.425018,
+0.187779,-0.916176,-0.014503,-0.345651,
+0.267584,-0.808174,-0.067126,-0.385972,
+0.360151,-0.916825,-0.034848,-0.390726,
+0.247249,-0.869325,-0.047562,-0.416659,
+0.250284,-0.809053,-0.084480,-0.360276,
+0.337213,-0.785170,-0.037034,-0.495774,
+0.308626,-0.778136,+0.025690,-0.303921,
+0.315202,-0.887230,+0.062698,-0.383526,
+0.353023,-0.872361,+0.097813,-0.381426,
+0.352581,-0.866292,+0.048765,-0.492350,
+0.364463,-0.844499,-0.044751,-0.372976,
+0.360371,-0.916839,-0.019403,-0.322516,
+0.301088,-0.828051,+0.029967,-0.431944,
+0.427733,-0.810194,+0.064083,-0.369622,
+0.413508,-0.779231,-0.169805,-0.341015,
+0.376223,-0.826595,+0.153066,-0.422482,
+0.353578,-0.784661,+0.179451,-0.345180,
+0.361192,-0.862364,+0.040561,-0.304048,
+0.467874,-0.890855,+0.017556,-0.302298,
+0.446053,-0.899437,+0.079714,-0.398473,
+0.360321,-0.800582,-0.017852,-0.433689,
+0.445301,-0.859541,+0.052239,-0.397734,
+0.429216,-0.801012,+0.025568,-0.385512,
+0.439949,-0.810879,+0.111142,-0.352837,
+0.452461,-0.818697,+0.147076,-0.350496,
+0.436734,-0.873891,-0.037344,-0.304867,
+0.418156,-0.860637,+0.136868,-0.338132,
+0.437657,-0.780402,+0.140474,-0.333767,
+0.506794,-0.710129,+0.051675,-0.334223,
+0.479212,-0.779597,+0.014293,-0.323868,
+0.468202,-0.807862,+0.126932,-0.359716,
+0.507573,-0.797739,+0.021110,-0.333710,
+0.510728,-0.810968,+0.047680,-0.408694,
+0.397675,-0.812999,+0.076948,-0.283900,
+0.492600,-0.832654,+0.039168,-0.279929,
+0.486498,-0.786677,+0.109844,-0.330575,
+0.430522,-0.931487,+0.065439,-0.324663,
+0.468992,-0.775864,+0.115971,-0.265525,
+0.529619,-0.753167,+0.259706,-0.313637,
+0.614401,-0.806806,+0.062260,-0.332168,
+0.549709,-0.809342,+0.160717,-0.285349,
+0.469601,-0.796772,+0.207199,-0.316252,
+0.504055,-0.666855,+0.111092,-0.284828,
+0.668771,-0.788975,+0.128168,-0.293053,
+0.588308,-0.757600,+0.214320,-0.315151,
+0.497748,-0.746415,+0.149514,-0.292242,
+0.601685,-0.916317,+0.169912,-0.326830,
+0.542668,-0.755756,+0.244310,-0.221313,
+0.450113,-0.753176,+0.163049,-0.277112,
+0.607952,-0.712295,+0.167060,-0.183536,
+0.575879,-0.767298,+0.084506,-0.335805,
+0.626664,-0.735310,+0.159002,-0.317899,
+0.636403,-0.765658,+0.229326,-0.286216,
+0.601866,-0.688162,+0.170150,-0.357043,
+0.614464,-0.814031,+0.317464,-0.208958,
+0.590774,-0.732173,+0.147113,-0.267231,
+0.643889,-0.695541,+0.287450,-0.212208,
+0.555696,-0.765485,+0.211404,-0.220133,
+0.657087,-0.669383,+0.254462,-0.267366,
+0.590000,-0.788845,+0.153344,-0.173400,
+0.519949,-0.714647,+0.123102,-0.264372,
+0.698815,-0.612669,+0.300480,-0.218413,
+0.620737,-0.665390,+0.246538,-0.267265,
+0.641622,-0.772012,+0.181532,-0.255859,
+0.647978,-0.670390,+0.178210,-0.140205,
+0.605262,-0.654663,+0.222665,-0.191625,
+0.577213,-0.677035,+0.267181,-0.185877,
+0.602667,-0.762365,+0.285230,-0.213046,
+0.684052,-0.633963,+0.201872,-0.290826,
+0.693736,-0.701266,+0.168368,-0.195125,
+0.746714,-0.615686,+0.301065,-0.139608,
+0.743487,-0.577886,+0.179041,-0.219846,
+0.749601,-0.688251,+0.306596,-0.166372,
+0.783906,-0.596443,+0.234190,-0.121804,
+0.749677,-0.627134,+0.201620,-0.127764,
+0.765559,-0.553924,+0.310380,-0.153069,
+0.750106,-0.624639,+0.271830,-0.230051,
+0.723925,-0.555863,+0.231319,-0.155443,
+0.768436,-0.606013,+0.237037,-0.251451,
+0.780983,-0.554120,+0.197902,-0.008349,
+0.806628,-0.565704,+0.324034,-0.185581,
+0.738061,-0.581667,+0.209329,-0.095678,
+0.676941,-0.617901,+0.322142,-0.076553,
+0.739290,-0.573792,+0.276622,-0.066797,
+0.782726,-0.611840,+0.257573,-0.046887,
+0.852033,-0.526989,+0.330014,-0.059420,
+0.731161,-0.616864,+0.288472,-0.115803,
+0.706755,-0.578808,+0.300596,-0.025672,
+0.709893,-0.611458,+0.336824,-0.139584,
+0.824666,-0.524139,+0.332355,-0.016167,
+0.755771,-0.582101,+0.183740,-0.128111,
+0.781303,-0.434070,+0.359590,-0.055864,
+0.711840,-0.607698,+0.315095,-0.163080,
+0.774395,-0.674561,+0.344875,-0.115232,
+0.862505,-0.496681,+0.307417,-0.098476,
+0.851786,-0.532954,+0.269959,-0.158945,
+0.853392,-0.451530,+0.242036,-0.153301,
+0.741402,-0.459155,+0.341656,-0.116894,
+0.776097,-0.369987,+0.330091,-0.022261,
+0.801702,-0.442571,+0.319884,-0.053076,
+0.790139,-0.571283,+0.313833,-0.088352,
+0.834030,-0.531500,+0.378500,-0.029028,
+0.879342,-0.563552,+0.302983,-0.109296,
+0.758193,-0.430110,+0.287779,-0.032031,
+0.783401,-0.546389,+0.385975,-0.060829,
+0.782202,-0.407851,+0.406700,-0.024218,
+0.761690,-0.424087,+0.358714,-0.069407,
+0.769441,-0.419909,+0.421134,-0.016925,
+0.808532,-0.353370,+0.426318,-0.026781,
+0.796868,-0.474808,+0.361496,+0.025498,
+0.849468,-0.502366,+0.355757,-0.071410,
+0.881505,-0.422749,+0.376015,-0.067827,
+0.824176,-0.374072,+0.395471,+0.017249,
+0.770106,-0.415840,+0.350735,-0.085508,
+0.818199,-0.314404,+0.420804,-0.032604,
+0.851004,-0.410951,+0.369626,-0.023919,
+0.873347,-0.341210,+0.340525,+0.027733,
+0.830893,-0.394291,+0.298290,-0.008098,
+0.867326,-0.331860,+0.379588,+0.066335,
+0.825814,-0.301048,+0.337761,+0.030549,
+0.896141,-0.307548,+0.338633,+0.045057,
+0.957348,-0.388758,+0.288499,+0.040437,
+0.788570,-0.354047,+0.476559,+0.082498,
+0.797183,-0.250152,+0.395485,+0.055412,
+0.830451,-0.241809,+0.378480,-0.015554,
+0.735638,-0.394072,+0.403321,+0.046674,
+0.894213,-0.379660,+0.346062,+0.006586,
+0.781608,-0.347936,+0.419315,+0.028916,
+0.952383,-0.325247,+0.388768,+0.107489,
+0.884147,-0.297496,+0.396264,+0.053186,
+0.891614,-0.242927,+0.375994,+0.079408,
+0.884266,-0.201259,+0.374635,+0.001126,
+0.862816,-0.348957,+0.368365,+0.000853,
+0.735609,-0.222122,+0.428703,+0.083042,
+0.923808,-0.248099,+0.503206,+0.135678,
+0.784155,-0.264873,+0.339698,+0.162303,
+0.835128,-0.085314,+0.398328,+0.026077,
+0.929171,-0.199176,+0.512962,+0.111855,
+0.869769,-0.126112,+0.425714,+0.045592,
+0.913367,-0.115031,+0.466288,+0.210716,
+0.780941,-0.183769,+0.424050,+0.057221,
+0.776879,-0.289658,+0.394978,+0.095519,
+0.782772,-0.095605,+0.348691,+0.143069,
+0.808631,-0.100928,+0.378378,+0.179512,
+0.826027,-0.171470,+0.392726,+0.179462,
+0.853766,-0.170618,+0.442783,+0.152469,
+0.863666,-0.163015,+0.447259,+0.146358,
+0.963336,-0.170626,+0.395147,+0.064949,
+0.957339,-0.210362,+0.445593,+0.177635,
+0.921592,-0.166483,+0.318727,+0.107663,
+0.871733,-0.139424,+0.423558,+0.183028,
+0.838031,-0.056381,+0.460175,+0.261571,
+0.962905,-0.075494,+0.461754,+0.143008,
+0.882397,-0.067790,+0.407389,+0.148364,
+0.887491,-0.156017,+0.490270,+0.208049,
+0.837014,-0.118267,+0.457372,+0.086804,
+0.903294,-0.136454,+0.438803,+0.145208,
+0.905207,-0.051009,+0.330423,+0.151877,
+0.835212,-0.083403,+0.551458,+0.224075,
+0.892669,-0.090163,+0.405884,+0.171070,
+0.833735,-0.070074,+0.493572,+0.105780,
+0.899058,+0.053116,+0.498626,+0.251399,
+0.883034,-0.042793,+0.386425,+0.219473,
+0.844295,-0.044204,+0.438662,+0.156767,
+0.930682,+0.017928,+0.482053,+0.221816,
+0.921815,-0.057703,+0.411695,+0.218217,
+0.843385,-0.065654,+0.397924,+0.221296,
+0.967559,-0.015930,+0.458078,+0.244290,
+0.876564,-0.033514,+0.374607,+0.185354,
+0.844404,+0.006326,+0.454216,+0.318630,
+0.839326,+0.060649,+0.406547,+0.232603,
+0.888324,+0.095185,+0.376761,+0.190398,
+0.971985,-0.032245,+0.346960,+0.220214,
+0.778652,+0.180040,+0.401801,+0.190006,
+0.819527,+0.041360,+0.430700,+0.212390,
+0.854298,+0.048539,+0.351443,+0.139237,
+0.815611,+0.065484,+0.442281,+0.214147,
+0.881208,+0.074338,+0.428656,+0.306796,
+0.920069,+0.152405,+0.415037,+0.238976,
+0.846288,+0.130340,+0.473153,+0.259514,
+0.866350,+0.059504,+0.455694,+0.281098,
+0.838098,+0.087982,+0.501308,+0.311545,
+0.885342,+0.095321,+0.293706,+0.290871,
+0.866223,+0.130607,+0.417333,+0.156351,
+0.903408,+0.017062,+0.394757,+0.278337,
+0.915597,+0.130365,+0.398772,+0.264869,
+0.817727,+0.155881,+0.415919,+0.231044,
+0.920533,+0.031161,+0.434278,+0.384959,
+0.806707,+0.085140,+0.397178,+0.340782,
+0.892537,+0.181576,+0.371186,+0.279746,
+0.828078,+0.146977,+0.367110,+0.342227,
+0.868810,+0.162922,+0.410457,+0.283388,
+0.821058,+0.188093,+0.411112,+0.319164,
+0.834828,+0.262677,+0.450106,+0.276170,
+0.794691,+0.164728,+0.338719,+0.284406,
+0.693615,+0.233883,+0.355747,+0.322670,
+0.767866,+0.239197,+0.402630,+0.287697,
+0.730110,+0.246973,+0.420303,+0.306742,
+0.810442,+0.325739,+0.355037,+0.326312,
+0.831872,+0.185928,+0.362097,+0.316744,
+0.814560,+0.220707,+0.402661,+0.264124,
+0.790928,+0.297821,+0.476008,+0.286472,
+0.829676,+0.400276,+0.337377,+0.339634,
+0.861856,+0.306677,+0.355185,+0.317908,
+0.897641,+0.245900,+0.448020,+0.343432,
+0.806981,+0.262301,+0.349329,+0.438003,
+0.802549,+0.352898,+0.394228,+0.376499,
+0.814235,+0.355253,+0.379987,+0.242820,
+0.761519,+0.398180,+0.284922,+0.376967,
+0.758783,+0.416399,+0.407564,+0.365950,
+0.715912,+0.398876,+0.334409,+0.433995,
+0.805077,+0.366848,+0.399087,+0.330512,
+0.824360,+0.373705,+0.374273,+0.345922,
+0.757696,+0.475454,+0.412954,+0.418076,
+0.721281,+0.370282,+0.363439,+0.381717,
+0.802421,+0.324209,+0.382804,+0.386844,
+0.694093,+0.294243,+0.369308,+0.373635,
+0.790908,+0.351834,+0.415873,+0.337408,
+0.780086,+0.365644,+0.333531,+0.404610,
+0.732532,+0.300279,+0.298572,+0.364096,
+0.796436,+0.298201,+0.427678,+0.372586,
+0.753239,+0.275116,+0.360754,+0.388062,
+0.765990,+0.418466,+0.345091,+0.447544,
+0.756809,+0.323978,+0.412049,+0.418561,
+0.606368,+0.528200,+0.399452,+0.348860,
+0.766672,+0.557059,+0.290308,+0.494194,
+0.711940,+0.481429,+0.477770,+0.470604,
+0.678755,+0.400387,+0.398509,+0.423507,
+0.725357,+0.491813,+0.404535,+0.419507,
+0.773523,+0.494976,+0.404967,+0.368965,
+0.730067,+0.468101,+0.275234,+0.344461,
+0.700779,+0.413032,+0.350775,+0.376564,
+0.663783,+0.520248,+0.221505,+0.406222,
+0.649494,+0.525085,+0.306945,+0.407326,
+0.611647,+0.506820,+0.302941,+0.406867,
+0.680916,+0.470310,+0.340339,+0.460326,
+0.618809,+0.574196,+0.271046,+0.385649,
+0.661869,+0.443576,+0.311228,+0.377318,
+0.694838,+0.570547,+0.315245,+0.472463,
+0.673514,+0.547565,+0.296315,+0.378087,
+0.618367,+0.526457,+0.272947,+0.389672,
+0.699766,+0.559757,+0.345114,+0.368010,
+0.726672,+0.488854,+0.440697,+0.298790,
+0.646217,+0.627363,+0.400837,+0.496742,
+0.678668,+0.657266,+0.350976,+0.477846,
+0.651019,+0.584342,+0.296978,+0.345607,
+0.686167,+0.605158,+0.321850,+0.513704,
+0.585522,+0.552955,+0.279964,+0.390588,
+0.515362,+0.537127,+0.363501,+0.536356,
+0.645511,+0.639171,+0.252715,+0.506313,
+0.532919,+0.602085,+0.311994,+0.383674,
+0.554482,+0.590832,+0.292953,+0.470012,
+0.529072,+0.685281,+0.300655,+0.489583,
+0.601840,+0.552443,+0.292061,+0.387617,
+0.491921,+0.741328,+0.254297,+0.445850,
+0.571530,+0.497492,+0.307359,+0.346992,
+0.560640,+0.668914,+0.298040,+0.425273,
+0.686357,+0.666502,+0.208034,+0.401947,
+0.622464,+0.573097,+0.376230,+0.387044,
+0.508869,+0.658288,+0.275783,+0.424232,
+0.611636,+0.611634,+0.317191,+0.482829,
+0.537105,+0.671227,+0.266411,+0.335318,
+0.592984,+0.712337,+0.229000,+0.367606,
+0.509706,+0.728375,+0.275421,+0.485280,
+0.525909,+0.658582,+0.259412,+0.350258,
+0.522067,+0.773161,+0.216333,+0.447437,
+0.532675,+0.716805,+0.323516,+0.422014,
+0.525640,+0.845971,+0.255138,+0.441701,
+0.490690,+0.726171,+0.209043,+0.331767,
+0.491693,+0.714717,+0.255785,+0.468922,
+0.464469,+0.752491,+0.219797,+0.377436,
+0.402835,+0.791097,+0.286378,+0.449238,
+0.439737,+0.653918,+0.237642,+0.427914,
+0.449981,+0.771409,+0.299972,+0.410747,
+0.471070,+0.815110,+0.275564,+0.428659,
+0.471274,+0.743769,+0.236661,+0.398889,
+0.532156,+0.764104,+0.268875,+0.453175,
+0.473572,+0.705648,+0.118180,+0.383641,
+0.534970,+0.729546,+0.207141,+0.368249,
+0.367148,+0.849749,+0.230434,+0.457250,
+0.500010,+0.778351,+0.150745,+0.490696,
+0.428769,+0.768597,+0.322575,+0.474299,
+0.428702,+0.789144,+0.167981,+0.402453,
+0.466276,+0.799714,+0.272372,+0.407268,
+0.425884,+0.694989,+0.280312,+0.475824,
+0.316806,+0.772997,+0.252310,+0.469924,
+0.370739,+0.886351,+0.268032,+0.404284,
+0.418655,+0.737795,+0.158699,+0.391729,
+0.399511,+0.865858,+0.139075,+0.434854,
+0.328034,+0.817614,+0.191587,+0.362212,
+0.301542,+0.802157,+0.213713,+0.433520,
+0.299695,+0.832280,+0.141222,+0.379419,
+0.349350,+0.758836,+0.140908,+0.383451,
+0.295360,+0.931668,+0.192326,+0.386303,
+0.279273,+0.852219,+0.178072,+0.490936,
+0.360731,+0.847334,+0.178108,+0.331121,
+0.178207,+0.825525,+0.102938,+0.425639,
+0.263652,+0.880734,+0.078416,+0.412146,
+0.273852,+0.888565,+0.230457,+0.357723,
+0.295311,+0.875835,+0.188835,+0.396450,
+0.280095,+0.884764,+0.163134,+0.419884,
+0.295753,+0.832572,+0.189905,+0.409686,
+0.163923,+0.913293,+0.161308,+0.402738,
+0.214614,+0.812930,+0.148667,+0.423525,
+0.275094,+0.965787,+0.168291,+0.405994,
+0.268790,+0.845781,+0.172595,+0.349721,
+0.252231,+0.917866,+0.094151,+0.418445,
+0.149675,+0.893899,+0.155866,+0.456058,
+0.251630,+0.797602,+0.130062,+0.318558,
+0.228896,+0.961446,+0.185026,+0.523365,
+0.128115,+0.827197,+0.084543,+0.406609,
+0.169465,+0.907309,+0.146806,+0.495059,
+0.158199,+0.891818,+0.152648,+0.353839,
+0.236122,+0.980873,+0.124626,+0.465141,
+0.165047,+0.981144,+0.127995,+0.384436,
+0.118447,+0.953192,+0.010446,+0.373359,
+0.176789,+0.810599,+0.096745,+0.374165,
+0.148340,+0.863347,+0.093967,+0.342417,
+0.119306,+0.913589,+0.171396,+0.424600,
+0.067209,+0.884094,+0.079576,+0.404874,
+0.190984,+0.917850,+0.090960,+0.353229,
+0.090290,+0.937134,+0.079215,+0.304510,
+0.105577,+0.849501,+0.094739,+0.422420,
+0.138506,+0.870608,+0.106156,+0.416346,
+0.098473,+0.900678,+0.118571,+0.290122,
+0.088777,+0.894952,+0.105793,+0.327361,
+0.092706,+0.902189,+0.028491,+0.334665,
+0.142308,+0.885027,+0.127753,+0.295420,
-0.001812,+0.891548,+0.087603,+0.317064,
+0.042956,+1.014268,+0.059696,+0.371258,
+0.048611,+1.027616,-0.002475,+0.345245,
+0.194349,+0.956390,+0.137290,+0.353395,
+0.005435,+0.920615,+0.100972,+0.311198,
+0.087070,+0.921638,+0.057982,+0.276644,
+0.011024,+0.814682,+0.147507,+0.363725,
+0.077077,+0.941922,+0.026799,+0.333679,
-0.010682,+0.916119,+0.142114,+0.329571,
+0.002558,+0.916683,+0.030157,+0.315047,
-0.054515,+0.833788,+0.139468,+0.359151,
-0.068371,+0.972727,+0.071702,+0.284271,
-0.025735,+0.934431,-0.041757,+0.281615,
+0.049838,+0.938792,+0.047479,+0.358606,
+0.000745,+0.968179,+0.050331,+0.301358,
-0.134996,+0.853516,+0.070378,+0.299059,
-0.110953,+1.004603,+0.002489,+0.274187,
+0.003350,+0.998220,-0.053076,+0.354741,
+0.001841,+1.038812,-0.047461,+0.297071,
+0.042785,+0.900027,+0.025443,+0.250392,
-0.033711,+0.995803,-0.024839,+0.223379,
-0.090350,+0.878502,-0.045135,+0.226808,
-0.129001,+1.003399,+0.003404,+0.282598,
-0.037039,+0.947296,-0.016411,+0.301300,
-0.102414,+0.911893,-0.017097,+0.283888,
-0.108387,+0.898146,+0.032383,+0.256955,
-0.105766,+0.877829,-0.009777,+0.276813,
-0.146666,+1.023301,-0.079327,+0.261908,
-0.173573,+1.007740,+0.002083,+0.341855,
-0.130654,+0.801638,+0.042800,+0.202595,
-0.205658,+0.981903,-0.082052,+0.260178,
-0.133818,+0.990337,-0.001420,+0.193975,
-0.157413,+1.036809,-0.059461,+0.263404,
-0.133929,+0.941022,-0.081202,+0.250611,
-0.239824,+0.955342,+0.007012,+0.205191,
-0.247010,+0.937532,-0.077025,+0.188127,
-0.246571,+0.956611,-0.057823,+0.214992,
-0.117336,+0.968719,+0.034731,+0.256099,
-0.267123,+0.937844,-0.001903,+0.242794,
-0.184646,+0.896112,-0.022050,+0.242944,
-0.223322,+0.987641,-0.035882,+0.236461,
-0.330582,+0.944729,-0.114794,+0.157398,
-0.258555,+0.944234,-0.077909,+0.184711,
-0.279464,+0.937623,-0.094127,+0.135145,
-0.225925,+0.944711,-0.012743,+0.242976,
-0.285335,+0.894638,-0.032137,+0.234574,
-0.300463,+0.988095,-0.064168,+0.193366,
-0.285776,+0.944505,-0.097167,+0.175385,
-0.253098,+0.922552,-0.128265,+0.240693,
-0.324544,+0.908698,-0.049227,+0.173258,
-0.292606,+0.947334,+0.010040,+0.187465,
-0.261509,+0.985756,-0.098898,+0.279735,
-0.306635,+1.013339,-0.015349,+0.136498,
-0.296827,+0.885807,+0.002930,+0.204858,
-0.263698,+0.822944,-0.061867,+0.191815,
-0.344189,+0.822937,-0.086659,+0.163537,
-0.299148,+1.021840,+0.025083,+0.136093,
-0.376533,+1.011679,-0.003599,+0.184502,
-0.382941,+0.865025,-0.135865,+0.161609,
-0.403879,+0.895780,-0.133530,+0.174156,
-0.441502,+0.940406,-0.119110,+0.066599,
-0.365470,+0.941506,-0.098993,+0.145220,
-0.427454,+0.980808,-0.055223,+0.152721,
-0.419847,+0.831469,-0.094435,+0.025695,
-0.370641,+0.858811,-0.129362,+0.146939,
-0.455504,+0.863097,-0.077147,+0.123257,
-0.491850,+0.916003,-0.172505,+0.030551,
-0.424522,+0.942551,-0.103485,+0.182015,
-0.559968,+0.871672,-0.048499,+0.099735,
-0.424629,+0.960973,-0.120616,+0.146377,
-0.449077,+0.956647,-0.097216,+0.137708,
-0.501846,+0.904208,-0.103748,+0.024091,
-0.343478,+0.878513,-0.033221,+0.058060,
-0.459416,+0.813775,-0.049725,+0.095627,
-0.459539,+0.870726,-0.029880,+0.155501,
-0.485090,+0.860994,-0.062657,-0.012940,
-0.522643,+0.902989,-0.054909,+0.046954,
-0.616828,+0.767972,-0.059473,+0.038894,
-0.497024,+0.865988,-0.112186,+0.007794,
-0.536514,+0.843038,+0.001408,+0.023613,
-0.423864,+0.858327,-0.009252,-0.002564,
-0.551653,+0.840506,-0.145566,+0.136750,
-0.588556,+0.822605,-0.186836,-0.004305,
-0.530616,+0.749867,-0.163561,+0.025279,
-0.580295,+0.780036,-0.103917,+0.004896,
-0.539321,+0.796159,-0.076800,+0.115256,
-0.430569,+0.768791,-0.127160,+0.045216,
-0.529849,+0.744154,-0.116728,+0.095878,
-0.652357,+0.807090,-0.101842,+0.027898,
-0.592517,+0.705459,-0.143130,+0.080796,
-0.538965,+0.681122,-0.148797,+0.193575,
};,
